study,q,u,roc,prc,mcc,precision,recall
WinfreeYYc_mln,2,3,0.8694822888283379,0.16473065942909576,-0.004541326067211626,0.9954586739327884,0.9954586739327884
WinfreeYYc_mln,2,4,0.9426043557168784,0.10238237811731479,0.12299676532561787,0.9954462659380692,0.9918330308529946
WinfreeYYc_mln,2,5,0.9713021778584392,0.5292307692307692,0.16378333310203205,0.9981343283582089,0.9709618874773139
WinfreeYYc_mln,2,6,0.9354582577132486,0.09060729376740613,-0.0031420426044248806,0.9963735267452403,0.9972776769509982
WinfreeYYc_mln,3,4,0.947141560798548,0.07482265133950526,0.11757226796161271,0.9962546816479401,0.9655172413793104
WinfreeYYc_mln,3,5,0.85480943738657,0.31750350995038007,0.3297035692679976,0.9963702359346642,0.9963702359346642
WinfreeYYc_mln,3,6,0.9362270619076427,0.23456979028898517,0.31034248777337325,0.9945504087193461,0.9936479128856625
WinfreeYYc_mln,4,5,0.9631578947368421,0.0775372957993901,0.08247484425048282,0.9963065558633426,0.9791288566243194
WinfreeYYc_mln,4,6,0.9545523290986087,0.35964008791426166,0.28658375605961234,0.9954792043399638,0.9990925589836661
WinfreeYYc_mln,5,6,0.9796733212341198,0.3962028985507246,0.3304691055511975,0.998166819431714,0.9882032667876588
Lara_Romero2016_penalara,2,3,0.9891600335148721,0.1729041374553502,0.2517640299526203,0.9988888888888889,0.9886363636363636
Lara_Romero2016_penalara,2,4,0.77158142908959,0.007294504585395283,0.06839987554882448,0.9996330275229358,0.9880304678998912
Lara_Romero2016_penalara,2,5,0.9457744991552015,0.18396526438230815,0.16399302143740663,0.9983663096750771,0.9956553222302679
Lara_Romero2016_penalara,2,6,0.9070767195767196,0.25385665076841546,0.2386301121193972,0.9994569152787834,0.9958513708513709
Lara_Romero2016_penalara,2,7,0.9571807388657869,0.32478963292435553,0.19786725424551052,0.9996300406955235,0.977038510215151
Lara_Romero2016_penalara,2,8,0.9801017626749047,0.09652202850877104,0.1974864228901408,0.9988972615328064,0.9876431037615846
Lara_Romero2016_penalara,2,9,0.9885829263881354,0.0857025044191604,0.2763022637472724,0.9996349698850155,0.9905950443118104
Lara_Romero2016_penalara,2,10,0.9422093234173772,0.03306994873290603,0.09602173380930143,0.9987118145012882,0.9844005078904408
Lara_Romero2016_penalara,2,11,0.8991833030852995,0.06261337684656369,0.1809661504731403,0.9989096856260221,0.9976406533575317
Lara_Romero2016_penalara,3,4,0.8113456648690939,0.17194339923448854,0.14852082099957353,0.9983534577387486,0.9911006175081729
Lara_Romero2016_penalara,3,5,0.9651051188299817,0.19259092197158964,0.270346681152948,0.9992661896899652,0.9957952468007313
Lara_Romero2016_penalara,3,6,0.9765762795681199,0.10370007807979847,0.12570101252174523,0.998539346357495,0.9916591115140526
Lara_Romero2016_penalara,3,7,0.9578051959726717,0.1620376219347871,0.2345367822170677,0.9989210573637834,0.9987414599065084
Lara_Romero2016_penalara,3,8,0.9826312910284463,0.11513363337647825,0.18309190430905922,0.9994446501295816,0.9845003646973013
Lara_Romero2016_penalara,3,9,0.8991196114146934,0.09334447716065962,0.09602176806064038,0.9988888888888889,0.9825136612021858
Lara_Romero2016_penalara,3,10,0.8906339293003511,0.025506823789333815,0.09289958817125431,0.9987049028677151,0.9915503306392358
Lara_Romero2016_penalara,3,11,0.9395738893925658,0.1626719200614911,0.32081001704278084,0.9981877491844872,0.998730734360834
Lara_Romero2016_penalara,4,5,0.9762121764491434,0.12813163267425035,0.23300959024991424,0.9990827371124564,0.99270871308786
Lara_Romero2016_penalara,4,6,0.9687613595056344,0.02916377846320447,0.05981343978861413,0.9987221613727638,0.9943656852053798
Lara_Romero2016_penalara,4,7,0.9757860404435745,0.1014335233755856,0.1442021252446945,0.9981607504138311,0.9912328767123287
Lara_Romero2016_penalara,4,8,0.9273965639930873,0.047670188052563206,0.08412816308392149,0.9985345301337242,0.9974382433668801
Lara_Romero2016_penalara,4,9,0.9736286919831223,0.11808464766900591,0.11337574105875928,0.9990701134461596,0.9855072463768116
Lara_Romero2016_penalara,4,10,0.9636300079032161,0.09255496173613764,0.18145410414833824,0.9988905325443787,0.9852270654751049
